Column1,average_speed,max_speed,average_heartrate,max_heartrate,distance,elapsed_time,moving_time,total_elevation_gain,elev_high,type,start_date_local,kudos_count
300,3.146,3.9,,,7436,0:39:28,0:39:24,81,70.4,Run,2019-01-10T18:01:40,10
301,2.63,0,,,7100,0:45:00,0:45:00,0,,Run,2019-01-09T19:07:17,10
302,2.978,3.8,,,4350.8,0:33:09,0:24:21,23,104,Run,2019-01-08T06:24:37,11
303,2.896,3.7,129.7,153,17015,1:38:50,1:37:55,332,75.6,Run,2019-01-06T09:55:50,24
304,3.173,3.9,,,9812.6,0:51:37,0:51:33,86,103.6,Run,2019-01-05T13:32:45,11
305,3.197,5.5,,,8301.7,0:43:26,0:43:17,16,148.2,Run,2019-01-04T18:29:38,10
306,3.228,4,,,1184.5,0:08:17,0:06:07,0,98.1,Run,2019-01-03T19:50:02,8
307,2.04,0,,,4900,0:40:02,0:40:02,0,,Run,2019-01-03T19:39:11,13
308,3.328,4.1,,,1304.5,0:06:44,0:06:32,4.9,98.6,Run,2019-01-03T18:48:16,8
309,3.242,5.1,,,5748,0:33:01,0:29:33,49.4,174.8,Run,2019-01-02T11:08:15,16
310,3.195,5,,,11071.7,0:58:04,0:57:45,110.5,181.1,Run,2019-01-01T12:30:09,13
311,3.653,0,,,9000,0:41:04,0:41:04,0,,Run,2018-12-31T13:26:00,8
312,3.12,5.4,141.7,171,9795.8,0:59:06,0:52:20,460,204.4,Run,2018-12-28T11:02:35,18
313,3.462,4.7,,,8832.1,0:44:55,0:42:31,29,51.4,Run,2018-12-27T09:08:08,10
314,3.282,4.3,,,7880.1,0:42:03,0:40:01,40,47.4,Run,2018-12-25T14:14:09,7
315,3.167,4.4,,,7303.9,0:52:50,0:38:26,351,196.2,Run,2018-12-23T13:18:37,15
316,3.281,4.4,,,7635.9,0:43:40,0:38:47,835,256.4,Run,2018-12-22T08:39:11,14
317,3.268,3.7,,,5548.7,0:29:54,0:28:18,3,4.6,Run,2018-12-20T12:05:05,6
318,3.223,6.1,,,4673.1,0:29:26,0:24:10,30,27.8,Run,2018-12-17T08:30:13,8
319,3.48,4.2,,,7311.4,0:39:04,0:35:01,9,8,Run,2018-12-16T12:34:45,7
320,3.366,4.1,,,9351,1:05:01,0:46:18,8,7.8,Run,2018-12-16T10:35:37,7
321,3.405,3.7,130,140,1559.4,0:07:46,0:07:38,1,80.4,Run,2018-12-14T19:00:16,4
322,3.56,5.5,137.2,169,3325,0:16:50,0:15:34,3,82.4,Run,2018-12-14T18:43:13,5
323,3.307,3.8,120.6,130,3360.1,0:16:56,0:16:56,2,81.2,Run,2018-12-14T18:25:41,4
324,3.122,3.6,,,1283.3,0:07:23,0:06:51,1,102.2,Run,2018-12-13T19:15:03,5
325,1.66,1.9,,,2730.8,0:27:25,0:27:25,0,88.8,Run,2018-12-13T18:41:17,5
326,3.081,4,,,1374.1,0:07:29,0:07:26,2,82,Run,2018-12-13T18:18:03,5
327,3.634,5.7,,,10072.1,0:46:34,0:46:12,11,95,Run,2018-12-12T18:45:45,8
328,3.361,6,,,9035,0:46:35,0:44:48,6,36.2,Run,2018-12-11T17:05:19,5
329,3.269,3.9,,,11688.4,1:01:00,0:59:35,36,61.2,Run,2018-12-10T18:24:27,14
330,3.127,4.5,131.9,170,1326,0:07:41,0:07:04,2,75.2,Run,2018-12-09T12:06:21,6
331,4.164,5.1,164.8,181,5063.1,0:20:28,0:20:16,3,75.8,Run,2018-12-09T11:45:40,9
332,3.197,3.7,132.1,143,2883.6,0:15:38,0:15:02,2,85.8,Run,2018-12-09T11:29:22,8
333,3.246,4.5,,,10690.3,0:57:40,0:54:53,88,158,Run,2018-12-08T09:02:32,13
334,3.498,4.7,,,7297.2,0:35:41,0:34:46,18,75.8,Run,2018-12-06T19:01:41,8
335,3.407,3.8,,,1277.6,0:06:36,0:06:15,0,5.6,Run,2018-12-05T19:09:47,6
336,2.355,3.4,,,6199.4,0:43:53,0:43:53,0,36.8,Run,2018-12-05T18:21:28,9
337,3.331,4,,,1365.8,0:06:54,0:06:50,2,11.2,Run,2018-12-05T18:06:07,8
338,3.576,4.5,142.2,160,8843.1,0:43:02,0:41:13,29,135.4,Run,2018-12-03T18:40:27,15
339,2.495,4.2,,,11740.1,1:23:40,1:18:25,550,924,Run,2018-12-02T08:37:09,20
340,2.512,5,,,10290.6,1:13:01,1:08:16,591,1093.4,Run,2018-12-01T14:59:25,19
341,3.472,4.1,,,10103.6,0:49:17,0:48:30,27,122.8,Run,2018-11-29T18:43:49,11
342,2.865,4,,,6143,0:37:03,0:35:44,186,146.6,Run,2018-11-28T18:55:12,10
343,3.257,7.1,,,6448.9,0:37:57,0:33:00,5,166.8,Run,2018-11-27T21:07:18,10
344,3.225,5.5,,,6820.1,0:37:44,0:35:15,44,228.8,Run,2018-11-25T09:31:11,16
345,1.675,6.8,,,41518.4,6:55:11,6:53:02,3956,1058.8,Run,2018-11-17T03:57:52,32
346,3.476,14.4,,,7502.1,0:37:51,0:35:58,10,76.8,Run,2018-11-14T19:07:03,7
347,3.423,5,,,7739.7,0:39:10,0:37:41,10,99.2,Run,2018-11-13T18:54:45,5
348,3.372,5,,,9498.4,0:49:22,0:46:57,63,98.8,Run,2018-11-12T09:12:54,9
349,3.676,5.1,,,1367.5,0:06:12,0:06:12,1,140.4,Run,2018-11-10T19:20:10,7
350,1.457,2,,,1970.8,0:22:33,0:22:33,0,141.8,Run,2018-11-10T18:53:12,7
351,3.348,5.3,,,1369.5,0:06:59,0:06:49,1,139.8,Run,2018-11-10T18:39:32,8
352,3.3,4.1,,,9290.2,0:58:19,0:46:55,27,97,Run,2018-11-09T12:11:27,5
353,3.288,4.3,,,6931.8,0:35:27,0:35:08,4,106.8,Run,2018-11-07T18:46:38,9
354,3.332,4.3,,,11669,1:03:20,0:58:22,37,114.6,Run,2018-11-06T13:17:36,9
356,3.381,4,,,5933,0:29:47,0:29:15,12,43.2,Run,2018-11-03T17:59:56,6
357,3.306,3.8,,,10180.1,1:01:55,0:51:19,22,103,Run,2018-11-02T10:25:18,8
358,2.083,3.3,,,1006,0:10:56,0:08:03,2,106.8,Run,2018-11-01T11:46:09,3
359,3.75,5.2,,,13596.6,1:03:11,1:00:26,38,83.8,Run,2018-10-31T17:52:48,11
360,3.619,6.2,,,7643.7,0:35:26,0:35:12,4,118.4,Run,2018-10-30T18:36:56,8
361,3.295,4.6,,,6455.6,0:32:57,0:32:39,5,103.8,Run,2018-10-28T17:50:42,7
362,3.139,3.7,130.5,146,12305.1,1:17:59,1:05:20,29,155.6,Run,2018-10-27T11:54:50,12
363,3.509,5.5,,,6259.4,0:30:02,0:29:44,32,130.2,Run,2018-10-26T18:29:23,9
364,3.52,6.3,,,8429.3,0:40:05,0:39:55,28,147.8,Run,2018-10-25T18:34:55,11
365,3.641,4.8,,,13004.4,1:00:28,0:59:32,54,131.6,Run,2018-10-24T18:23:14,13
366,2.807,4.1,128.2,151,7746.1,0:47:51,0:46:00,241,117.6,Run,2018-10-22T14:06:49,14
367,3.054,4,,,6989.5,0:45:32,0:38:09,99,110.8,Run,2018-10-21T12:24:04,15
368,3.327,4,,,6749.7,0:35:18,0:33:49,32,128.2,Run,2018-10-20T12:14:00,9
369,3.274,4.4,,,7320.5,0:39:55,0:37:16,36,130.2,Run,2018-10-19T16:22:42,9
370,3.196,4.5,,,12184,1:10:44,1:03:32,65,135.8,Run,2018-10-18T11:34:30,10
371,3.019,4.7,,,8165.7,0:46:34,0:45:05,187,123.6,Run,2018-10-17T10:50:53,10
372,3.338,4.2,,,9293.4,0:47:16,0:46:24,43,144.2,Run,2018-10-15T13:21:51,15
373,2.987,5.1,,,12497.1,1:23:51,1:09:44,185,135.8,Run,2018-10-14T09:50:11,9
374,3.056,4.2,,,10508,0:59:13,0:57:18,215,125.2,Run,2018-10-13T12:46:36,11
375,3.26,4.4,,,4685.3,0:33:48,0:23:57,24,129.4,Run,2018-10-11T11:42:07,12
376,2.767,4.8,,,7067.6,0:56:28,0:42:34,54,134,Run,2018-10-10T17:25:57,11
377,3.324,4.1,,,7811,0:40:04,0:39:10,62,100.6,Run,2018-10-07T16:47:52,13
378,2.971,4,,,8084.7,0:52:51,0:45:21,11,86.6,Run,2018-10-02T10:31:51,10
379,2.839,4.4,124.2,143,8225.9,2:03:52,0:48:17,50,27.8,Run,2018-09-30T12:04:07,9
380,3.169,6,,,6405.3,0:38:02,0:33:41,37,62.4,Run,2018-09-29T17:19:34,11
381,3.273,4,,,14286.7,1:35:16,1:12:45,48,85.4,Run,2018-09-28T11:34:11,10
382,2.993,3.6,131.1,146,6476.1,0:37:18,0:36:04,7,85.8,Run,2018-09-27T18:13:45,5
383,3.601,5.4,,,10965.5,0:51:14,0:50:45,16,107.8,Run,2018-09-26T18:16:13,7
384,3.575,4.1,,,8408.6,0:41:10,0:39:12,24,91.6,Run,2018-09-25T19:15:02,6
385,3.35,4.3,,,12265.1,1:11:40,1:01:01,39,97,Run,2018-09-19T17:15:06,9
386,3.092,4.1,129.5,145,6007.3,0:35:30,0:32:23,4,92.4,Run,2018-09-17T18:19:00,7
387,3.346,4.9,146.1,165,13844.8,1:12:37,1:08:58,31,81.6,Run,2018-09-16T11:04:50,13
388,3.484,4.3,,,12044.9,0:58:35,0:57:37,51,110,Run,2018-09-15T18:00:15,6
389,3.009,5.7,136.4,168,11159.5,1:10:27,1:01:49,41,109.2,Run,2018-09-14T18:16:24,8
390,3.267,4.3,140,159,9310.7,0:52:52,0:47:30,30,100.8,Run,2018-09-12T17:42:46,12
391,3.327,5,153,153,5030.3,0:25:12,0:25:12,166,121.4,Run,2018-09-11T19:01:12,23
392,3.009,4.4,157.1,170,2704.7,0:16:15,0:14:59,7,105.6,Run,2018-09-11T18:27:37,8
393,3.175,0,,,4000,0:21:00,0:21:00,0,,Run,2018-09-09T12:35:18,12
394,1.735,4.5,,,6722.4,1:22:32,1:04:35,218,279.2,Run,2018-09-08T19:39:17,9
395,3.254,4.3,,,8109.9,0:48:26,0:41:32,5,95.6,Run,2018-09-07T18:31:12,3
396,3.29,4.5,133.4,150,5520.7,0:29:43,0:27:58,15,95.8,Run,2018-09-06T17:38:26,7
397,3.003,4.2,130.7,148,6367.4,0:36:49,0:35:20,3,85.6,Run,2018-09-05T18:44:42,5
398,2.97,4.3,,,7733.9,0:47:28,0:43:24,84,102.6,Run,2018-09-04T18:17:58,8
399,2.942,4.6,,,7120.3,0:40:45,0:40:20,45,114,Run,2018-09-02T11:00:03,13
400,2.763,3.6,,,1564,0:22:21,0:09:26,4,76.2,Run,2018-09-02T10:32:24,8
401,2.619,4.3,,,9598.3,1:02:16,1:01:05,63,106.2,Run,2018-09-01T14:13:37,12
402,3.244,5.5,138,150,9799.7,0:53:27,0:50:21,9,101.6,Run,2018-08-29T18:28:08,7
403,2.86,3.9,131.8,156,6956.4,0:43:38,0:40:32,3,74,Run,2018-08-28T17:51:16,11
404,3.375,4.2,143.6,164,6312,0:39:42,0:31:10,11,81.8,Run,2018-08-27T18:30:30,11
405,3.446,4.8,,,10049,0:49:18,0:48:36,76,107.8,Run,2018-08-26T08:58:55,10
406,3.148,4.4,,,8674.8,0:47:42,0:45:56,64,104,Run,2018-08-25T12:53:40,5
407,2.776,3.9,119.5,138,6688.4,0:51:02,0:40:09,4,98.6,Run,2018-08-22T18:15:09,7
408,3.273,5.3,,,5034.2,0:25:38,0:25:38,185,125,Run,2018-08-21T19:02:27,21
409,2.934,3.5,,,1643,0:16:03,0:09:20,9,117.4,Run,2018-08-21T18:33:42,8
410,3.166,4.2,,,6281.1,0:34:26,0:33:04,28,131,Run,2018-08-20T18:36:00,10
411,2.329,4.3,,,7384.6,0:59:20,0:52:51,265,1101.8,Run,2018-08-15T10:09:51,14
412,2.759,5.7,,,20522.8,2:03:58,2:03:58,996,1182.4,Run,2018-08-11T10:45:04,21
413,3.599,6.3,,,9784.5,0:47:17,0:45:19,16,121.6,Run,2018-08-09T18:17:27,6
414,3.496,4.4,,,7281.3,0:34:43,0:34:43,8,124,Run,2018-08-07T18:19:00,9
415,2.95,3.7,,,2469.2,0:17:45,0:13:57,4,147.2,Run,2018-08-07T10:23:10,7
416,3.279,5.9,,,7136,0:38:57,0:36:16,58,133.6,Run,2018-08-05T10:22:51,12
417,3.095,4.3,151.7,166,12090.4,1:09:34,1:05:06,20,113.2,Run,2018-08-04T09:50:13,11
418,2.871,6.6,,,7080.4,0:43:33,0:41:06,58,120.8,Run,2018-08-03T18:38:38,12
419,2.68,11.5,,,7856.6,0:54:35,0:48:52,24.4,95,Run,2018-08-01T18:32:21,9
420,2.108,3.6,,,1536.9,0:13:05,0:12:09,2.8,95,Run,2018-08-01T18:17:27,6
421,3.301,5.7,,,8289.5,0:43:40,0:41:51,14,121,Run,2018-07-31T18:12:50,8
422,2.04,5.2,,,5847.8,0:49:20,0:47:47,400,1026.4,Run,2018-07-25T17:01:00,9
423,1.697,4.7,,,6881.3,1:09:54,1:07:36,300,859,Run,2018-07-24T18:29:25,16
424,2.729,3.8,,,6708.4,0:46:13,0:40:58,65,593.8,Run,2018-07-24T10:47:31,10
425,2.662,4.6,,,5923.4,0:38:07,0:37:05,202,693.4,Run,2018-07-23T18:03:38,9
426,2.145,5.4,,,1773.8,0:14:38,0:13:47,107,676.6,Run,2018-07-23T10:26:05,8
427,2.228,4.7,,,6437.8,0:55:55,0:48:10,344,943.6,Run,2018-07-22T15:25:14,14
428,3.483,6.8,,,9182.3,0:46:47,0:43:56,4,94,Run,2018-07-20T17:50:51,7
429,3.425,4.8,,,9415.9,0:47:06,0:45:49,119,108.2,Run,2018-07-19T19:03:49,17
430,3.726,5.2,,,10200.7,0:46:50,0:45:38,5,107.2,Run,2018-07-17T18:19:59,10
431,2.831,4.7,,,10249.3,1:05:39,1:00:20,28,98.8,Run,2018-07-15T10:47:41,11
432,3.021,4,,,4670.6,0:28:08,0:25:46,5,102.8,Run,2018-07-14T08:41:22,7
433,3.338,4.1,,,5466.9,0:27:18,0:27:18,3,85.6,Run,2018-07-13T20:39:34,9
434,3.568,4.2,,,8414,0:39:43,0:39:18,14,102.2,Run,2018-07-12T18:17:58,7
435,3.151,4,,,6579.7,0:39:50,0:34:48,9,90,Run,2018-07-11T12:56:04,10
436,3.423,4.4,,,7551.1,0:37:32,0:36:46,7,94,Run,2018-07-10T18:11:26,9
437,2.159,4.1,,,7615.4,1:06:16,0:58:47,249,408.6,Run,2018-07-08T12:14:23,5
438,1.639,4.8,,,4477,0:54:27,0:45:32,183,394.6,Run,2018-07-07T14:10:56,4
439,3.45,4.9,,,5629.9,0:27:24,0:27:12,24,110,Run,2018-07-05T18:42:05,1
440,3.333,0,,,5600,0:28:00,0:28:00,0,,Run,2018-07-05T18:32:00,6
441,3.1,5,,,5272.9,0:31:13,0:28:21,15.7,95,Run,2018-07-03T11:51:44,12
442,3.253,4,,,5712.1,0:29:28,0:29:16,25,106.2,Run,2018-07-02T19:10:17,12
443,3.098,5.6,,,11266.5,1:01:42,1:00:37,84.4,90.9,Run,2018-07-01T09:21:16,12
444,3.027,5.4,87.3,150,4023.5,"1 day, 18:28:17",0:22:09,21,82.6,Run,2018-06-30T11:45:43,3
445,3.333,0,,,7400,0:37:00,0:37:00,0,,Run,2018-06-29T20:37:19,10
446,3.162,5.1,,,7117.3,0:43:52,0:37:31,20,103.6,Run,2018-06-29T19:07:33,0
447,3.342,5.4,,,11006.7,0:56:11,0:54:53,86,118.2,Run,2018-06-28T18:12:22,11
448,2.845,3.8,,,5501.6,0:34:09,0:32:14,6,91.8,Run,2018-06-27T12:25:02,15
449,3.234,4,,,7670.5,0:39:44,0:39:32,28,107,Run,2018-06-26T17:59:54,12
450,3.327,5.1,,,8245.1,0:41:28,0:41:18,51,127.6,Run,2018-06-25T18:53:45,14
451,3.097,4.8,,,9781.6,0:57:54,0:52:38,227,107,Run,2018-06-17T12:04:21,16
452,3.274,4.1,,,6534.7,0:35:21,0:33:16,43,104.6,Run,2018-06-16T18:26:42,11
453,3.372,4,,,8165.8,0:40:31,0:40:22,36,107.8,Run,2018-06-15T16:20:29,15
454,3.437,5.4,,,11015,0:54:25,0:53:25,87,132.8,Run,2018-06-14T09:32:03,15
455,3.178,5.6,,,7663.1,0:40:45,0:40:11,50,103,Run,2018-06-12T09:08:16,11
456,3.157,5.4,,,7634.6,0:41:30,0:40:18,69,98.2,Run,2018-06-10T19:14:47,18
457,3.324,3.9,,,6651.3,0:36:11,0:33:21,21,104.4,Run,2018-06-07T17:26:08,8
458,3.04,5.2,,,4998.3,0:27:24,0:27:24,176,118.2,Run,2018-06-05T19:01:09,26
459,3.294,4.4,,,8672.4,0:43:57,0:43:53,56,101.4,Run,2018-06-04T18:43:30,16
460,3.22,5.3,,,10730.7,1:41:03,0:55:32,87,121.4,Run,2018-06-03T19:14:06,13
461,2.648,8.1,124,124,4496.8,0:28:24,0:28:18,38,91.4,Run,2018-06-02T12:39:29,8
462,3.231,4,,,10153.9,0:53:09,0:52:23,76,113,Run,2018-06-01T20:09:05,12
463,3.261,4.3,,,8474.3,0:43:19,0:43:19,37,105.4,Run,2018-05-31T19:43:29,8
464,3.323,4.1,,,8621.9,0:44:00,0:43:15,61,110.2,Run,2018-05-29T18:20:31,13
465,3.193,4.8,,,5501.5,0:30:21,0:28:43,115,314.4,Run,2018-05-27T08:28:53,6
466,3.314,5.2,153.8,171,6166.6,0:31:01,0:31:01,28,99.8,Run,2018-05-23T09:52:07,12
467,3.392,4.3,,,9048.6,0:46:54,0:44:28,51,110,Run,2018-05-20T16:01:17,18
468,3.251,4,,,5026.7,0:25:57,0:25:46,14,89.6,Run,2018-05-18T16:37:29,11
469,3.264,5.3,,,5876,0:31:02,0:30:00,24,107.2,Run,2018-05-17T18:28:28,15
470,3.265,4.2,,,7058.1,0:36:19,0:36:02,44,110.4,Run,2018-05-15T10:59:47,13
471,3.252,4.5,,,6289.9,0:32:27,0:32:14,61,107.8,Run,2018-05-14T11:01:52,11
472,3.197,4,,,6000.4,0:31:43,0:31:17,32,101.4,Run,2018-05-10T10:36:51,13
473,3.212,3.8,,,6747.7,0:35:13,0:35:01,40,102.2,Run,2018-05-08T17:00:13,13
474,3.194,3.7,,,4976.5,0:26:11,0:25:58,22,100.6,Run,2018-05-05T20:03:52,13
475,3.079,4.9,,,5357.3,0:29:00,0:29:00,26,92.8,Run,2018-05-04T16:45:04,9
476,2.794,3.9,,,4569,0:28:32,0:27:15,102,415.6,Run,2018-05-03T08:10:16,10
477,2.335,4.4,,,3120,0:22:45,0:22:16,146,442.6,Run,2018-05-02T17:49:43,9
478,2.905,4.3,,,5537.3,0:33:09,0:31:46,90,419.6,Run,2018-05-01T16:01:02,12
479,2.196,3.7,,,4700.3,0:37:21,0:35:40,70,95.6,Run,2018-04-29T10:59:03,9
480,0.793,1.3,,,625,0:14:01,0:13:08,0,,Swim,2018-04-27T20:49:46,9
481,3.012,3.8,,,5701.1,0:33:14,0:31:33,28,100.4,Run,2018-04-26T17:41:49,10
482,3.03,3.7,,,5192.6,0:30:02,0:28:34,27,98.8,Run,2018-04-25T16:35:39,11
483,2.061,4.7,,,3647.9,0:36:12,0:29:30,202,607.8,Run,2018-04-21T16:56:43,10
484,3.153,4,,,5568.6,0:29:26,0:29:26,26,120.8,Run,2018-04-16T13:37:22,13
485,2.8,3.3,,,6145.1,0:36:53,0:36:35,33,100.2,Run,2018-04-14T17:33:22,14
486,2.906,3.9,,,4856.6,0:29:59,0:27:51,23,60.2,Run,2018-04-13T09:46:19,11
487,2.82,3.5,,,4477.5,0:26:28,0:26:28,16,110,Run,2018-04-11T16:12:12,9
488,3.196,6.1,148.4,180,8572.6,0:45:39,0:44:42,42,106.6,Run,2018-04-10T16:54:40,15
489,0.748,2.5,,,1050,0:25:25,0:23:24,0,,Swim,2017-12-14T20:00:19,10
490,1.621,4.5,,,6142.3,1:10:02,1:03:09,54,111.6,Run,2017-11-22T19:30:34,7
491,1.908,16.9,,,10385.7,2:16:27,1:30:43,332,783.8,Run,2017-11-12T07:36:02,11
492,1.475,3.8,,,20516.4,5:29:00,3:51:47,1007,827,Run,2017-11-11T08:01:05,18
494,0.417,0,,,750,0:30:00,0:30:00,0,,Swim,2017-10-29T19:00:00,9
495,2.744,4.4,,,7516.5,0:54:37,0:45:39,15,94.4,Run,2017-10-27T18:55:44,6
496,3.054,3.5,,,1239.8,0:06:46,0:06:46,0,-11,Run,2017-10-25T08:11:32,3
497,2.985,3.9,,,8970.2,1:07:55,0:50:05,27,99.6,Run,2017-10-21T10:57:52,10
503,2.983,3.6,,,7254.7,1:18:53,0:40:32,28,183.2,Run,2017-10-15T10:02:24,7
505,2.891,3.9,,,2440,0:26:28,0:14:04,6,35.4,Run,2017-10-13T08:41:54,6
506,2.726,5.2,,,4742.4,0:37:06,0:29:00,8,84.2,Run,2017-10-11T18:48:59,5
507,2.578,4.1,,,5251.5,0:51:38,0:33:57,5,102,Run,2017-10-10T06:09:57,1
508,2.817,4.4,,,6589,0:44:34,0:38:59,108,141.8,Run,2017-10-07T09:30:33,11
509,2.421,6.6,,,7139.9,1:01:46,0:49:09,111,120,Run,2017-10-04T19:02:33,11
510,3.411,5.2,151.2,185,10092.4,0:51:19,0:49:19,43,92.4,Run,2017-10-01T18:45:46,10
511,2.263,3.1,,,5200.4,0:44:56,0:38:18,157,83.8,Run,2017-09-27T19:16:16,11
512,2.861,4.3,,,7077.1,0:42:48,0:41:14,46,71.4,Run,2017-09-26T06:41:07,3
513,2.914,3.8,,,9796.8,1:24:34,0:56:02,65,111.8,Run,2017-09-24T12:58:46,2
514,2.997,8.9,,,6396.2,0:41:58,0:35:34,43,29.2,Run,2017-09-23T18:14:52,1
517,3.061,5.4,,,8741.2,0:56:12,0:47:36,69,95.4,Run,2017-09-17T08:41:22,11
518,5.174,20,,,13515,1:32:21,0:43:32,80,61.8,Run,2017-09-16T06:39:41,4
519,2.6,3.8,,,5787.7,0:56:54,0:37:06,8,103.6,Run,2017-09-13T06:22:15,10
520,0.487,1.8,,,10905.2,6:25:54,6:12:59,1170,2292.6,Run,2017-09-09T07:55:17,6
521,0.684,2.6,,,15934.1,8:29:55,6:28:18,1380,2089.4,Run,2017-09-08T09:27:02,4
523,2.819,4.1,,,10885.4,1:06:30,1:04:21,246,151.8,Run,2017-09-02T11:44:54,14
524,2.481,4.7,,,7077,1:01:08,0:47:33,155,146.2,Run,2017-08-30T19:01:13,4
525,2.896,3.9,,,9831,1:02:52,0:56:35,73,163.4,Run,2017-08-27T12:04:38,14
526,3.179,29.2,,,12243.2,1:35:46,1:04:11,84,121,Run,2017-08-26T10:30:44,12
527,1.875,5.6,,,24705.7,9:33:51,3:39:36,1379.6,1961.2,Run,2017-08-19T06:02:31,7
528,2.444,4.4,,,6206.7,0:50:37,0:42:20,5,78.6,Run,2017-08-17T06:18:59,12
529,2.471,4.7,,,7202.4,0:57:53,0:48:35,5,94.4,Run,2017-08-16T19:08:49,6
533,2.081,5.2,,,7021.7,1:03:17,0:56:14,195,119.6,Run,2017-08-08T19:09:36,4
537,3.212,4.9,,,8178.9,0:46:05,0:42:26,57,133.6,Run,2017-08-06T08:39:23,11
538,2.78,5.4,,,6150,0:40:57,0:36:52,32,141,Run,2017-08-05T06:46:08,4
539,1.828,5.3,,,4316.4,0:51:24,0:39:21,123,132.2,Run,2017-08-04T09:37:15,1
540,2.506,4.1,,,5217.8,1:02:36,0:34:42,42,125.2,Run,2017-08-02T06:02:57,0
541,3.088,3.7,,,5163.8,0:30:30,0:27:52,8,95.6,Run,2017-08-01T20:35:27,9
545,3.214,4.1,,,6350.7,0:34:38,0:32:56,12,124.8,Run,2017-07-27T07:10:04,0
546,0.686,3.2,,,8336.2,4:13:07,3:22:39,1101,2924.4,Run,2017-07-25T07:54:08,0
547,2.117,2.5,,,122.8,0:00:58,0:00:58,0,340,Run,2017-07-22T20:13:16,0
548,2.888,4.2,,,7060.2,0:50:10,0:40:45,149,505.2,Run,2017-07-21T17:22:58,0
549,2.397,4.3,,,5666.8,1:02:21,0:39:24,11,272.6,Run,2017-07-20T06:03:24,9
550,2.789,5.1,,,9404.1,1:05:46,0:56:12,31,213,Run,2017-07-19T19:04:39,6
551,2.44,5.8,,,5873.1,1:03:06,0:40:07,78,198.8,Run,2017-07-18T19:20:42,2
555,1.753,5.3,,,5362.8,1:43:08,0:51:00,125,134.8,Run,2017-07-16T13:51:23,9
556,2.757,5,,,8732.9,0:55:11,0:52:48,160,143.4,Run,2017-07-15T12:36:32,6
557,3.794,6.3,,,12121.8,0:54:40,0:53:15,26,111.6,Run,2017-07-13T11:14:08,1
558,2.281,5.2,,,6523.7,1:04:18,0:47:40,81,144.8,Run,2017-07-12T19:04:52,8
559,2.662,4.9,,,5727.9,"1 day, 0:01:33",0:35:52,8,150.6,Run,2017-07-11T19:02:56,7
560,1.41,4.3,,,23060.2,4:59:26,4:32:32,1395,2075.6,Run,2017-07-08T08:34:02,3
563,2.542,16.5,,,9206.2,1:33:13,1:00:21,30,108.4,Run,2017-07-05T19:08:00,1
564,2.348,3.9,,,3987.6,0:51:08,0:28:18,5,24.2,Run,2017-07-05T06:03:56,1
565,1.78,8.2,,,103107,17:23:37,16:05:34,6630,1640.8,Run,2017-07-01T06:00:11,13
566,2.104,4.8,,,5528.3,0:53:22,0:43:48,191,620.4,Run,2017-06-30T18:22:04,2
567,1.963,4,,,5660.2,1:04:34,0:48:04,71,173.2,Run,2017-06-28T19:03:52,6
568,2.874,4,,,6598.3,0:38:46,0:38:16,32,112.4,Run,2017-06-27T07:40:08,1
569,3.369,4.4,,,9046.5,0:49:46,0:44:45,95,170.4,Run,2017-06-25T09:24:27,2
570,3.22,5.3,,,9563.6,0:52:30,0:49:30,82,157,Run,2017-06-24T09:16:17,1
574,2.544,3.8,,,666.5,0:14:09,0:04:22,0,132,Run,2017-06-21T20:24:21,0
575,3.54,6.8,162.4,178,4849.9,0:23:11,0:22:50,14,125,Run,2017-06-21T19:26:31,0
576,2.92,5.4,129.3,158,2403.3,0:21:59,0:13:43,1,122,Run,2017-06-21T18:54:13,0
577,3.065,4.6,143.1,162,12641.1,1:11:04,1:08:45,173,124.2,Run,2017-06-20T06:44:37,0
583,2.902,5.6,,,2330.2,0:23:40,0:13:23,29,147.4,Run,2017-06-19T06:37:43,0
585,3.37,5,,,8656.3,0:45:02,0:42:49,24,89.8,Run,2017-06-18T09:05:09,0
587,3.213,5.4,,,8225.7,0:48:00,0:42:40,9,110.2,Run,2017-06-14T19:07:57,6
588,1.744,0,,,20400,3:15:00,3:15:00,995,,Walk,2017-06-13T08:00:00,13
589,1.809,0,,,20400,3:08:00,3:08:00,1064,,Hike,2017-06-12T07:30:00,2
590,2.24,15.7,,,29177.3,5:49:03,3:37:07,1636,1703,Run,2017-06-10T10:27:15,2
591,2.96,3.6,,,1329.2,0:09:37,0:07:29,1,710.2,Run,2017-06-10T10:16:54,1
592,1.667,3.5,,,8902.6,1:46:33,1:29:02,703,1710.4,Run,2017-06-09T17:11:25,1
593,2.666,4,,,421.3,0:02:38,0:02:38,2,123.2,Run,2017-06-07T20:04:27,6
594,2.946,3.5,,,5751.1,0:38:57,0:32:32,27,118.6,Run,2017-06-07T19:07:58,8
595,2.915,4,,,8032,0:47:39,0:45:55,72,97.4,Run,2017-06-07T06:23:48,4
596,2.605,3.1,,,713.7,0:04:46,0:04:34,8,107.2,Run,2017-06-06T19:38:49,3
597,3.11,4.9,,,5097.7,0:27:19,0:27:19,199,110.4,Run,2017-06-06T19:04:22,3
598,2.26,4,,,980.7,0:15:51,0:07:14,23,169.2,Run,2017-06-06T18:40:13,3
599,0.566,1.2,,,1075,0:31:59,0:31:38,0,,Swim,2017-06-05T16:50:41,2
